Using cpu device
Wrapping the env in a DummyVecEnv.
Training PPO on library_v1 for 80,000 timesteps...
Session length: 24 steps (~6.0 hours)
Model will be saved to: /Users/saksham/introvertensemble/models/ppo_multi_layout.zip
TensorBoard logs: /Users/saksham/introvertensemble/logs/ppo_multi_layout

Logging to /Users/saksham/introvertensemble/logs/ppo_multi_layout/PPO_6
---------------------------------
| rollout/           |          |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 46          |
|    time_elapsed         | 647         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.009905384 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.5        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00955    |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 47          |
|    time_elapsed         | 661         |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.016134515 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 39          |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 89.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 62.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 48           |
|    time_elapsed         | 674          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0106455535 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.3         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0127      |
|    value_loss           | 80.9         |
------------------------------------------
Eval num_timesteps=25000, episode_reward=37.79 +/- 1.28
Episode length: 24.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 24           |
|    mean_reward          | 37.8         |
| time/                   |              |
|    total_timesteps      | 25000        |
| train/                  |              |
|    approx_kl            | 0.0128464475 |
|    clip_fraction        | 0.0945       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.1         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 97.3         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24       |
|    ep_rew_mean     | 63.9     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 49       |
|    time_elapsed    | 689      |
|    total_timesteps | 25088    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 62.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 50          |
|    time_elapsed         | 701         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.017464165 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.6        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 87.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 62          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 51          |
|    time_elapsed         | 712         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.016344821 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 42          |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 90.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 59.7         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 52           |
|    time_elapsed         | 725          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0037080096 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.8         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0063      |
|    value_loss           | 66.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 62.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 53          |
|    time_elapsed         | 738         |
|    total_timesteps      | 27136       |
| train/                  |             |
|    approx_kl            | 0.013913803 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.2        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 79.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 54          |
|    time_elapsed         | 751         |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.011388827 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.8        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 68.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 55          |
|    time_elapsed         | 763         |
|    total_timesteps      | 28160       |
| train/                  |             |
|    approx_kl            | 0.008971782 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 36          |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00979    |
|    value_loss           | 88.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 65.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 56          |
|    time_elapsed         | 776         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.019532189 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.1        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 76.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 65.7        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 57          |
|    time_elapsed         | 788         |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.007960888 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.9        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 71.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 65.1        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 58          |
|    time_elapsed         | 800         |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.027550047 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 31          |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 60.3        |
-----------------------------------------
Eval num_timesteps=30000, episode_reward=41.55 +/- 0.47
Episode length: 24.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 24          |
|    mean_reward          | 41.5        |
| time/                   |             |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.007558476 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.8        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00835    |
|    value_loss           | 50          |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24       |
|    ep_rew_mean     | 67.4     |
| time/              |          |
|    fps             | 37       |
|    iterations      | 59       |
|    time_elapsed    | 815      |
|    total_timesteps | 30208    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24         |
|    ep_rew_mean          | 66.8       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 60         |
|    time_elapsed         | 827        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.00791619 |
|    clip_fraction        | 0.0373     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.9       |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00676   |
|    value_loss           | 55.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 61          |
|    time_elapsed         | 840         |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.008884102 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.8        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 43.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 65.5        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 62          |
|    time_elapsed         | 854         |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.008940892 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00423    |
|    value_loss           | 65.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 63.5         |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 63           |
|    time_elapsed         | 867          |
|    total_timesteps      | 32256        |
| train/                  |              |
|    approx_kl            | 0.0026116904 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 64.3         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00407     |
|    value_loss           | 140          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 62.3         |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 64           |
|    time_elapsed         | 881          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0072554336 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.6         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00757     |
|    value_loss           | 94           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 61.8         |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 65           |
|    time_elapsed         | 893          |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0144332675 |
|    clip_fraction        | 0.0957       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.9         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00983     |
|    value_loss           | 75.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 62.4        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 66          |
|    time_elapsed         | 904         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.011085245 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.9        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00686    |
|    value_loss           | 46.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 63.9        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 67          |
|    time_elapsed         | 916         |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.010103713 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00284    |
|    value_loss           | 33.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 68          |
|    time_elapsed         | 928         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009838872 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.03        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00367    |
|    value_loss           | 35.2        |
-----------------------------------------
Eval num_timesteps=35000, episode_reward=40.56 +/- 3.21
Episode length: 24.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 24          |
|    mean_reward          | 40.6        |
| time/                   |             |
|    total_timesteps      | 35000       |
| train/                  |             |
|    approx_kl            | 0.009245297 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.9        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00824    |
|    value_loss           | 45.1        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24       |
|    ep_rew_mean     | 61.1     |
| time/              |          |
|    fps             | 37       |
|    iterations      | 69       |
|    time_elapsed    | 942      |
|    total_timesteps | 35328    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 63.8         |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 70           |
|    time_elapsed         | 955          |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0085203815 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0003       |
|    loss                 | 61.3         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00643     |
|    value_loss           | 96.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 71          |
|    time_elapsed         | 966         |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.009109184 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00427    |
|    value_loss           | 33.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 63.9        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 72          |
|    time_elapsed         | 978         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011847423 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00372    |
|    value_loss           | 28.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 65.8        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 73          |
|    time_elapsed         | 992         |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.004956278 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.4        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00229    |
|    value_loss           | 29.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 63.9        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 74          |
|    time_elapsed         | 1003        |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.011291356 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.4        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00444    |
|    value_loss           | 30.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 62.5        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 75          |
|    time_elapsed         | 1016        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.018011995 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 62          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 76          |
|    time_elapsed         | 1029        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011419999 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 46.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 60.1         |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 77           |
|    time_elapsed         | 1041         |
|    total_timesteps      | 39424        |
| train/                  |              |
|    approx_kl            | 0.0035775458 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00283     |
|    value_loss           | 46.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 61.3         |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 78           |
|    time_elapsed         | 1054         |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0032510143 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.1         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00315     |
|    value_loss           | 151          |
------------------------------------------
Eval num_timesteps=40000, episode_reward=39.56 +/- 2.98
Episode length: 24.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 24         |
|    mean_reward          | 39.6       |
| time/                   |            |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.00805374 |
|    clip_fraction        | 0.033      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 26         |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00597   |
|    value_loss           | 61.4       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24       |
|    ep_rew_mean     | 61.8     |
| time/              |          |
|    fps             | 37       |
|    iterations      | 79       |
|    time_elapsed    | 1069     |
|    total_timesteps | 40448    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 62.9        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 80          |
|    time_elapsed         | 1082        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008344784 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.2        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 81          |
|    time_elapsed         | 1095        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.001359763 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 82          |
|    time_elapsed         | 1107        |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.017236155 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 48.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 64.2         |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 83           |
|    time_elapsed         | 1119         |
|    total_timesteps      | 42496        |
| train/                  |              |
|    approx_kl            | 0.0073246313 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00503     |
|    value_loss           | 29.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 64.7         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 84           |
|    time_elapsed         | 1131         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0067386944 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.8         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00443     |
|    value_loss           | 40.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 64.6        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 85          |
|    time_elapsed         | 1144        |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.004478125 |
|    clip_fraction        | 0.00176     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | 62.9        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 86          |
|    time_elapsed         | 1156        |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.009342743 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.7        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 52.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 61.5         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 87           |
|    time_elapsed         | 1167         |
|    total_timesteps      | 44544        |
| train/                  |              |
|    approx_kl            | 0.0068001924 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.1         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00599     |
|    value_loss           | 94.2         |
------------------------------------------
Eval num_timesteps=45000, episode_reward=41.17 +/- 2.14
Episode length: 24.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 24           |
|    mean_reward          | 41.2         |
| time/                   |              |
|    total_timesteps      | 45000        |
| train/                  |              |
|    approx_kl            | 0.0065278937 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.8         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00524     |
|    value_loss           | 36           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24       |
|    ep_rew_mean     | 63       |
| time/              |          |
|    fps             | 38       |
|    iterations      | 88       |
|    time_elapsed    | 1182     |
|    total_timesteps | 45056    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | 63.8         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 89           |
|    time_elapsed         | 1195         |
|    total_timesteps      | 45568        |
| train/                  |              |
|    approx_kl            | 0.0038175466 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0045      |
|    value_loss           | 30.9         |
